
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    5e22:	48 8d 35 c5 68 00 00 	lea    0x68c5(%rip),%rsi        # c6ee <_fini+0x976>
    5e29:	48 8b 38             	mov    (%rax),%rdi
    5e2c:	31 c0                	xor    %eax,%eax
    5e2e:	e8 5d dc ff ff       	call   3a90 <PyErr_Format@plt>
    5e33:	eb b1                	jmp    5de6 <__Pyx_CyFunction_Vectorcall_NOARGS+0x76>
    5e35:	0f 1f 00             	nopl   (%rax)
    5e38:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
    5e3d:	0f 84 77 ff ff ff    	je     5dba <__Pyx_CyFunction_Vectorcall_NOARGS+0x4a>
    5e43:	eb b2                	jmp    5df7 <__Pyx_CyFunction_Vectorcall_NOARGS+0x87>
    5e45:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    5e4c:	00 00 00 00 

0000000000005e50 <__Pyx_CyFunction_init_defaults>:
    5e50:	41 54                	push   %r12
    5e52:	53                   	push   %rbx
    5e53:	48 89 fb             	mov    %rdi,%rbx
    5e56:	48 83 ec 08          	sub    $0x8,%rsp
    5e5a:	ff 97 a8 00 00 00    	call   *0xa8(%rdi)
    5e60:	48 85 c0             	test   %rax,%rax
    5e63:	74 4b                	je     5eb0 <__Pyx_CyFunction_init_defaults+0x60>
    5e65:	48 89 c7             	mov    %rax,%rdi
    5e68:	48 8b 40 18          	mov    0x18(%rax),%rax
    5e6c:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    5e72:	48 89 83 98 00 00 00 	mov    %rax,0x98(%rbx)
    5e79:	48 83 00 01          	addq   $0x1,(%rax)
    5e7d:	48 8b 47 20          	mov    0x20(%rdi),%rax
    5e81:	48 89 83 a0 00 00 00 	mov    %rax,0xa0(%rbx)
    5e88:	48 83 00 01          	addq   $0x1,(%rax)
    5e8c:	48 83 2f 01          	subq   $0x1,(%rdi)
    5e90:	74 0e                	je     5ea0 <__Pyx_CyFunction_init_defaults+0x50>
    5e92:	48 83 c4 08          	add    $0x8,%rsp
    5e96:	44 89 e0             	mov    %r12d,%eax
    5e99:	5b                   	pop    %rbx
    5e9a:	41 5c                	pop    %r12
    5e9c:	c3                   	ret    
    5e9d:	0f 1f 00             	nopl   (%rax)
    5ea0:	e8 6b d8 ff ff       	call   3710 <_Py_Dealloc@plt>
    5ea5:	48 83 c4 08          	add    $0x8,%rsp
    5ea9:	44 89 e0             	mov    %r12d,%eax
    5eac:	5b                   	pop    %rbx
    5ead:	41 5c                	pop    %r12
    5eaf:	c3                   	ret    
    5eb0:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
    5eb6:	48 83 c4 08          	add    $0x8,%rsp
    5eba:	44 89 e0             	mov    %r12d,%eax
    5ebd:	5b                   	pop    %rbx
    5ebe:	41 5c                	pop    %r12
    5ec0:	c3                   	ret    
    5ec1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    5ec8:	00 00 00 00 
    5ecc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005ed0 <__Pyx_CyFunction_get_kwdefaults>:
    5ed0:	f3 0f 1e fa          	endbr64 
    5ed4:	41 54                	push   %r12
    5ed6:	48 83 ec 10          	sub    $0x10,%rsp
    5eda:	4c 8b a7 a0 00 00 00 	mov    0xa0(%rdi),%r12
    5ee1:	4d 85 e4             	test   %r12,%r12
    5ee4:	74 12                	je     5ef8 <__Pyx_CyFunction_get_kwdefaults+0x28>
    5ee6:	49 83 04 24 01       	addq   $0x1,(%r12)
    5eeb:	48 83 c4 10          	add    $0x10,%rsp
    5eef:	4c 89 e0             	mov    %r12,%rax
    5ef2:	41 5c                	pop    %r12
    5ef4:	c3                   	ret    
    5ef5:	0f 1f 00             	nopl   (%rax)
    5ef8:	48 83 bf a8 00 00 00 	cmpq   $0x0,0xa8(%rdi)
    5eff:	00 
    5f00:	74 1e                	je     5f20 <__Pyx_CyFunction_get_kwdefaults+0x50>
    5f02:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    5f07:	e8 44 ff ff ff       	call   5e50 <__Pyx_CyFunction_init_defaults>
    5f0c:	85 c0                	test   %eax,%eax
    5f0e:	78 db                	js     5eeb <__Pyx_CyFunction_get_kwdefaults+0x1b>
    5f10:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    5f15:	4c 8b a7 a0 00 00 00 	mov    0xa0(%rdi),%r12
    5f1c:	eb c8                	jmp    5ee6 <__Pyx_CyFunction_get_kwdefaults+0x16>
    5f1e:	66 90                	xchg   %ax,%ax
    5f20:	4c 8b 25 59 90 00 00 	mov    0x9059(%rip),%r12        # ef80 <_Py_NoneStruct@Base>
    5f27:	eb bd                	jmp    5ee6 <__Pyx_CyFunction_get_kwdefaults+0x16>
    5f29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005f30 <__Pyx_CyFunction_get_defaults>:
    5f30:	f3 0f 1e fa          	endbr64 
    5f34:	41 54                	push   %r12
    5f36:	48 83 ec 10          	sub    $0x10,%rsp
    5f3a:	4c 8b a7 98 00 00 00 	mov    0x98(%rdi),%r12
    5f41:	4d 85 e4             	test   %r12,%r12
    5f44:	74 12                	je     5f58 <__Pyx_CyFunction_get_defaults+0x28>
    5f46:	49 83 04 24 01       	addq   $0x1,(%r12)
    5f4b:	48 83 c4 10          	add    $0x10,%rsp
    5f4f:	4c 89 e0             	mov    %r12,%rax
    5f52:	41 5c                	pop    %r12
    5f54:	c3                   	ret    
    5f55:	0f 1f 00             	nopl   (%rax)
    5f58:	48 83 bf a8 00 00 00 	cmpq   $0x0,0xa8(%rdi)
    5f5f:	00 
    5f60:	74 1e                	je     5f80 <__Pyx_CyFunction_get_defaults+0x50>
    5f62:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    5f67:	e8 e4 fe ff ff       	call   5e50 <__Pyx_CyFunction_init_defaults>
    5f6c:	85 c0                	test   %eax,%eax
    5f6e:	78 db                	js     5f4b <__Pyx_CyFunction_get_defaults+0x1b>
    5f70:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    5f75:	4c 8b a7 98 00 00 00 	mov    0x98(%rdi),%r12
    5f7c:	eb c8                	jmp    5f46 <__Pyx_CyFunction_get_defaults+0x16>
    5f7e:	66 90                	xchg   %ax,%ax
    5f80:	4c 8b 25 f9 8f 00 00 	mov    0x8ff9(%rip),%r12        # ef80 <_Py_NoneStruct@Base>
    5f87:	eb bd                	jmp    5f46 <__Pyx_CyFunction_get_defaults+0x16>
    5f89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005f90 <__Pyx_CyFunction_set_doc>:
    5f90:	f3 0f 1e fa          	endbr64 
    5f94:	48 85 f6             	test   %rsi,%rsi
    5f97:	74 1f                	je     5fb8 <__Pyx_CyFunction_set_doc+0x28>
    5f99:	4c 8b 47 58          	mov    0x58(%rdi),%r8
    5f9d:	48 83 06 01          	addq   $0x1,(%rsi)
    5fa1:	48 89 77 58          	mov    %rsi,0x58(%rdi)
    5fa5:	4d 85 c0             	test   %r8,%r8
    5fa8:	74 06                	je     5fb0 <__Pyx_CyFunction_set_doc+0x20>
    5faa:	49 83 28 01          	subq   $0x1,(%r8)
    5fae:	74 18                	je     5fc8 <__Pyx_CyFunction_set_doc+0x38>
    5fb0:	31 c0                	xor    %eax,%eax
    5fb2:	c3                   	ret    
    5fb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5fb8:	48 8b 35 c1 8f 00 00 	mov    0x8fc1(%rip),%rsi        # ef80 <_Py_NoneStruct@Base>
    5fbf:	eb d8                	jmp    5f99 <__Pyx_CyFunction_set_doc+0x9>
    5fc1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5fc8:	48 83 ec 08          	sub    $0x8,%rsp
    5fcc:	4c 89 c7             	mov    %r8,%rdi
    5fcf:	e8 3c d7 ff ff       	call   3710 <_Py_Dealloc@plt>
    5fd4:	31 c0                	xor    %eax,%eax
    5fd6:	48 83 c4 08          	add    $0x8,%rsp
    5fda:	c3                   	ret    
    5fdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005fe0 <__Pyx_CyFunction_set_annotations>:
    5fe0:	f3 0f 1e fa          	endbr64 
    5fe4:	48 83 ec 08          	sub    $0x8,%rsp
    5fe8:	48 3b 35 91 8f 00 00 	cmp    0x8f91(%rip),%rsi        # ef80 <_Py_NoneStruct@Base>
    5fef:	74 1f                	je     6010 <__Pyx_CyFunction_set_annotations+0x30>
    5ff1:	48 85 f6             	test   %rsi,%rsi
    5ff4:	74 1a                	je     6010 <__Pyx_CyFunction_set_annotations+0x30>
    5ff6:	48 8b 46 08          	mov    0x8(%rsi),%rax
    5ffa:	f6 80 ab 00 00 00 20 	testb  $0x20,0xab(%rax)
    6001:	74 45                	je     6048 <__Pyx_CyFunction_set_annotations+0x68>
    6003:	48 83 06 01          	addq   $0x1,(%rsi)
    6007:	eb 09                	jmp    6012 <__Pyx_CyFunction_set_annotations+0x32>
    6009:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6010:	31 f6                	xor    %esi,%esi
    6012:	4c 8b 87 b0 00 00 00 	mov    0xb0(%rdi),%r8
    6019:	48 89 b7 b0 00 00 00 	mov    %rsi,0xb0(%rdi)
    6020:	4d 85 c0             	test   %r8,%r8
    6023:	74 06                	je     602b <__Pyx_CyFunction_set_annotations+0x4b>
    6025:	49 83 28 01          	subq   $0x1,(%r8)
    6029:	74 0d                	je     6038 <__Pyx_CyFunction_set_annotations+0x58>
    602b:	31 c0                	xor    %eax,%eax
    602d:	48 83 c4 08          	add    $0x8,%rsp
    6031:	c3                   	ret    
    6032:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6038:	4c 89 c7             	mov    %r8,%rdi
    603b:	e8 d0 d6 ff ff       	call   3710 <_Py_Dealloc@plt>
    6040:	eb e9                	jmp    602b <__Pyx_CyFunction_set_annotations+0x4b>
    6042:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6048:	48 8b 05 09 8f 00 00 	mov    0x8f09(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    604f:	48 8d 35 8a 60 00 00 	lea    0x608a(%rip),%rsi        # c0e0 <_fini+0x368>
    6056:	48 8b 38             	mov    (%rax),%rdi
    6059:	e8 42 d7 ff ff       	call   37a0 <PyErr_SetString@plt>
    605e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    6063:	eb c8                	jmp    602d <__Pyx_CyFunction_set_annotations+0x4d>
    6065:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    606c:	00 00 00 00 

0000000000006070 <__Pyx_CyFunction_set_qualname>:
    6070:	f3 0f 1e fa          	endbr64 
    6074:	48 83 ec 08          	sub    $0x8,%rsp
    6078:	48 85 f6             	test   %rsi,%rsi
    607b:	74 43                	je     60c0 <__Pyx_CyFunction_set_qualname+0x50>
    607d:	48 8b 46 08          	mov    0x8(%rsi),%rax
    6081:	f6 80 ab 00 00 00 10 	testb  $0x10,0xab(%rax)
    6088:	74 36                	je     60c0 <__Pyx_CyFunction_set_qualname+0x50>
    608a:	4c 8b 47 50          	mov    0x50(%rdi),%r8
    608e:	48 83 06 01          	addq   $0x1,(%rsi)
    6092:	48 89 77 50          	mov    %rsi,0x50(%rdi)
    6096:	4d 85 c0             	test   %r8,%r8
    6099:	74 06                	je     60a1 <__Pyx_CyFunction_set_qualname+0x31>
    609b:	49 83 28 01          	subq   $0x1,(%r8)
    609f:	74 0f                	je     60b0 <__Pyx_CyFunction_set_qualname+0x40>
    60a1:	31 c0                	xor    %eax,%eax
    60a3:	48 83 c4 08          	add    $0x8,%rsp
    60a7:	c3                   	ret    
    60a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    60af:	00 
    60b0:	4c 89 c7             	mov    %r8,%rdi
    60b3:	e8 58 d6 ff ff       	call   3710 <_Py_Dealloc@plt>
    60b8:	eb e7                	jmp    60a1 <__Pyx_CyFunction_set_qualname+0x31>
    60ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    60c0:	48 8b 05 91 8e 00 00 	mov    0x8e91(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    60c7:	48 8d 35 42 60 00 00 	lea    0x6042(%rip),%rsi        # c110 <_fini+0x398>
    60ce:	48 8b 38             	mov    (%rax),%rdi
    60d1:	e8 ca d6 ff ff       	call   37a0 <PyErr_SetString@plt>
    60d6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    60db:	48 83 c4 08          	add    $0x8,%rsp
    60df:	c3                   	ret    

00000000000060e0 <__Pyx_CyFunction_set_name>:
    60e0:	f3 0f 1e fa          	endbr64 
    60e4:	48 83 ec 08          	sub    $0x8,%rsp
    60e8:	48 85 f6             	test   %rsi,%rsi
    60eb:	74 43                	je     6130 <__Pyx_CyFunction_set_name+0x50>
    60ed:	48 8b 46 08          	mov    0x8(%rsi),%rax
    60f1:	f6 80 ab 00 00 00 10 	testb  $0x10,0xab(%rax)
    60f8:	74 36                	je     6130 <__Pyx_CyFunction_set_name+0x50>
    60fa:	4c 8b 47 48          	mov    0x48(%rdi),%r8
    60fe:	48 83 06 01          	addq   $0x1,(%rsi)
    6102:	48 89 77 48          	mov    %rsi,0x48(%rdi)
    6106:	4d 85 c0             	test   %r8,%r8
    6109:	74 06                	je     6111 <__Pyx_CyFunction_set_name+0x31>
    610b:	49 83 28 01          	subq   $0x1,(%r8)
    610f:	74 0f                	je     6120 <__Pyx_CyFunction_set_name+0x40>
    6111:	31 c0                	xor    %eax,%eax
    6113:	48 83 c4 08          	add    $0x8,%rsp
    6117:	c3                   	ret    
    6118:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    611f:	00 
    6120:	4c 89 c7             	mov    %r8,%rdi
    6123:	e8 e8 d5 ff ff       	call   3710 <_Py_Dealloc@plt>
    6128:	eb e7                	jmp    6111 <__Pyx_CyFunction_set_name+0x31>
    612a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6130:	48 8b 05 21 8e 00 00 	mov    0x8e21(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    6137:	48 8d 35 02 60 00 00 	lea    0x6002(%rip),%rsi        # c140 <_fini+0x3c8>
    613e:	48 8b 38             	mov    (%rax),%rdi
    6141:	e8 5a d6 ff ff       	call   37a0 <PyErr_SetString@plt>
    6146:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    614b:	48 83 c4 08          	add    $0x8,%rsp
    614f:	c3                   	ret    

0000000000006150 <__Pyx_CyFunction_set_defaults>:
    6150:	f3 0f 1e fa          	endbr64 
    6154:	55                   	push   %rbp
    6155:	48 89 fd             	mov    %rdi,%rbp
    6158:	53                   	push   %rbx
    6159:	48 83 ec 08          	sub    $0x8,%rsp
    615d:	48 8b 05 1c 8e 00 00 	mov    0x8e1c(%rip),%rax        # ef80 <_Py_NoneStruct@Base>
    6164:	48 39 c6             	cmp    %rax,%rsi
    6167:	74 08                	je     6171 <__Pyx_CyFunction_set_defaults+0x21>
    6169:	48 89 f3             	mov    %rsi,%rbx
    616c:	48 85 f6             	test   %rsi,%rsi
    616f:	75 4f                	jne    61c0 <__Pyx_CyFunction_set_defaults+0x70>
    6171:	48 89 c3             	mov    %rax,%rbx
    6174:	48 8b 05 45 8e 00 00 	mov    0x8e45(%rip),%rax        # efc0 <PyExc_RuntimeWarning@Base>
    617b:	ba 01 00 00 00       	mov    $0x1,%edx
    6180:	48 8d 35 11 60 00 00 	lea    0x6011(%rip),%rsi        # c198 <_fini+0x420>
    6187:	48 8b 38             	mov    (%rax),%rdi
    618a:	e8 71 d5 ff ff       	call   3700 <PyErr_WarnEx@plt>
    618f:	48 8b bd 98 00 00 00 	mov    0x98(%rbp),%rdi
    6196:	48 83 03 01          	addq   $0x1,(%rbx)
    619a:	48 89 9d 98 00 00 00 	mov    %rbx,0x98(%rbp)
    61a1:	48 85 ff             	test   %rdi,%rdi
    61a4:	74 06                	je     61ac <__Pyx_CyFunction_set_defaults+0x5c>
    61a6:	48 83 2f 01          	subq   $0x1,(%rdi)
    61aa:	74 0c                	je     61b8 <__Pyx_CyFunction_set_defaults+0x68>
    61ac:	31 c0                	xor    %eax,%eax
    61ae:	48 83 c4 08          	add    $0x8,%rsp
    61b2:	5b                   	pop    %rbx
    61b3:	5d                   	pop    %rbp
    61b4:	c3                   	ret    
    61b5:	0f 1f 00             	nopl   (%rax)
    61b8:	e8 53 d5 ff ff       	call   3710 <_Py_Dealloc@plt>
    61bd:	eb ed                	jmp    61ac <__Pyx_CyFunction_set_defaults+0x5c>
    61bf:	90                   	nop
    61c0:	48 8b 46 08          	mov    0x8(%rsi),%rax
    61c4:	f6 80 ab 00 00 00 04 	testb  $0x4,0xab(%rax)
    61cb:	75 a7                	jne    6174 <__Pyx_CyFunction_set_defaults+0x24>
    61cd:	48 8b 05 84 8d 00 00 	mov    0x8d84(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    61d4:	48 8d 35 8d 5f 00 00 	lea    0x5f8d(%rip),%rsi        # c168 <_fini+0x3f0>
    61db:	48 8b 38             	mov    (%rax),%rdi
    61de:	e8 bd d5 ff ff       	call   37a0 <PyErr_SetString@plt>
    61e3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    61e8:	eb c4                	jmp    61ae <__Pyx_CyFunction_set_defaults+0x5e>
    61ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000061f0 <__Pyx_CyFunction_set_kwdefaults>:
    61f0:	f3 0f 1e fa          	endbr64 
    61f4:	55                   	push   %rbp
    61f5:	48 89 fd             	mov    %rdi,%rbp
    61f8:	53                   	push   %rbx
    61f9:	48 83 ec 08          	sub    $0x8,%rsp
    61fd:	48 8b 05 7c 8d 00 00 	mov    0x8d7c(%rip),%rax        # ef80 <_Py_NoneStruct@Base>
    6204:	48 39 c6             	cmp    %rax,%rsi
    6207:	74 08                	je     6211 <__Pyx_CyFunction_set_kwdefaults+0x21>
    6209:	48 89 f3             	mov    %rsi,%rbx
    620c:	48 85 f6             	test   %rsi,%rsi
    620f:	75 4f                	jne    6260 <__Pyx_CyFunction_set_kwdefaults+0x70>
    6211:	48 89 c3             	mov    %rax,%rbx
    6214:	48 8b 05 a5 8d 00 00 	mov    0x8da5(%rip),%rax        # efc0 <PyExc_RuntimeWarning@Base>
    621b:	ba 01 00 00 00       	mov    $0x1,%edx
    6220:	48 8d 35 01 60 00 00 	lea    0x6001(%rip),%rsi        # c228 <_fini+0x4b0>
    6227:	48 8b 38             	mov    (%rax),%rdi
    622a:	e8 d1 d4 ff ff       	call   3700 <PyErr_WarnEx@plt>
    622f:	48 8b bd a0 00 00 00 	mov    0xa0(%rbp),%rdi
    6236:	48 83 03 01          	addq   $0x1,(%rbx)
    623a:	48 89 9d a0 00 00 00 	mov    %rbx,0xa0(%rbp)
    6241:	48 85 ff             	test   %rdi,%rdi
    6244:	74 06                	je     624c <__Pyx_CyFunction_set_kwdefaults+0x5c>
    6246:	48 83 2f 01          	subq   $0x1,(%rdi)
    624a:	74 0c                	je     6258 <__Pyx_CyFunction_set_kwdefaults+0x68>
    624c:	31 c0                	xor    %eax,%eax
    624e:	48 83 c4 08          	add    $0x8,%rsp
    6252:	5b                   	pop    %rbx
    6253:	5d                   	pop    %rbp
    6254:	c3                   	ret    
    6255:	0f 1f 00             	nopl   (%rax)
    6258:	e8 b3 d4 ff ff       	call   3710 <_Py_Dealloc@plt>
    625d:	eb ed                	jmp    624c <__Pyx_CyFunction_set_kwdefaults+0x5c>
    625f:	90                   	nop
    6260:	48 8b 46 08          	mov    0x8(%rsi),%rax
    6264:	f6 80 ab 00 00 00 20 	testb  $0x20,0xab(%rax)
    626b:	75 a7                	jne    6214 <__Pyx_CyFunction_set_kwdefaults+0x24>
    626d:	48 8b 05 e4 8c 00 00 	mov    0x8ce4(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    6274:	48 8d 35 7d 5f 00 00 	lea    0x5f7d(%rip),%rsi        # c1f8 <_fini+0x480>
    627b:	48 8b 38             	mov    (%rax),%rdi
    627e:	e8 1d d5 ff ff       	call   37a0 <PyErr_SetString@plt>
    6283:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    6288:	eb c4                	jmp    624e <__Pyx_CyFunction_set_kwdefaults+0x5e>
    628a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000006290 <__Pyx_CyFunction_set_dict>:
    6290:	f3 0f 1e fa          	endbr64 
    6294:	48 83 ec 08          	sub    $0x8,%rsp
    6298:	48 85 f6             	test   %rsi,%rsi
    629b:	74 43                	je     62e0 <__Pyx_CyFunction_set_dict+0x50>
    629d:	48 8b 46 08          	mov    0x8(%rsi),%rax
    62a1:	f6 80 ab 00 00 00 20 	testb  $0x20,0xab(%rax)
    62a8:	74 56                	je     6300 <__Pyx_CyFunction_set_dict+0x70>
    62aa:	4c 8b 47 40          	mov    0x40(%rdi),%r8
    62ae:	48 83 06 01          	addq   $0x1,(%rsi)
    62b2:	48 89 77 40          	mov    %rsi,0x40(%rdi)
    62b6:	4d 85 c0             	test   %r8,%r8
    62b9:	74 06                	je     62c1 <__Pyx_CyFunction_set_dict+0x31>
    62bb:	49 83 28 01          	subq   $0x1,(%r8)
    62bf:	74 0f                	je     62d0 <__Pyx_CyFunction_set_dict+0x40>
    62c1:	31 c0                	xor    %eax,%eax
    62c3:	48 83 c4 08          	add    $0x8,%rsp
    62c7:	c3                   	ret    
    62c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    62cf:	00 
    62d0:	4c 89 c7             	mov    %r8,%rdi
    62d3:	e8 38 d4 ff ff       	call   3710 <_Py_Dealloc@plt>
    62d8:	eb e7                	jmp    62c1 <__Pyx_CyFunction_set_dict+0x31>
    62da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    62e0:	48 8b 05 71 8c 00 00 	mov    0x8c71(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    62e7:	48 8d 35 a2 5f 00 00 	lea    0x5fa2(%rip),%rsi        # c290 <_fini+0x518>
    62ee:	48 8b 38             	mov    (%rax),%rdi
    62f1:	e8 aa d4 ff ff       	call   37a0 <PyErr_SetString@plt>
    62f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    62fb:	48 83 c4 08          	add    $0x8,%rsp
    62ff:	c3                   	ret    
    6300:	48 8b 05 51 8c 00 00 	mov    0x8c51(%rip),%rax        # ef58 <PyExc_TypeError@Base>
    6307:	48 8d 35 b2 5f 00 00 	lea    0x5fb2(%rip),%rsi        # c2c0 <_fini+0x548>
    630e:	48 8b 38             	mov    (%rax),%rdi
    6311:	e8 8a d4 ff ff       	call   37a0 <PyErr_SetString@plt>
    6316:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    631b:	eb a6                	jmp    62c3 <__Pyx_CyFunction_set_dict+0x33>
    631d:	0f 1f 00             	nopl   (%rax)

0000000000006320 <__Pyx_CyFunction_clear>:
    6320:	f3 0f 1e fa          	endbr64 
    6324:	41 54                	push   %r12
    6326:	55                   	push   %rbp
    6327:	53                   	push   %rbx
    6328:	48 89 fb             	mov    %rdi,%rbx
    632b:	48 8b 7f 70          	mov    0x70(%rdi),%rdi
    632f:	48 85 ff             	test   %rdi,%rdi
    6332:	74 12                	je     6346 <__Pyx_CyFunction_clear+0x26>
    6334:	48 c7 43 70 00 00 00 	movq   $0x0,0x70(%rbx)
    633b:	00 
    633c:	48 83 2f 01          	subq   $0x1,(%rdi)
    6340:	0f 84 ca 01 00 00    	je     6510 <__Pyx_CyFunction_clear+0x1f0>
    6346:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    634a:	48 85 ff             	test   %rdi,%rdi
    634d:	74 12                	je     6361 <__Pyx_CyFunction_clear+0x41>
    634f:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
    6356:	00 
    6357:	48 83 2f 01          	subq   $0x1,(%rdi)
    635b:	0f 84 bf 01 00 00    	je     6520 <__Pyx_CyFunction_clear+0x200>
    6361:	48 8b 7b 40          	mov    0x40(%rbx),%rdi
    6365:	48 85 ff             	test   %rdi,%rdi
